Title,Genre,Duration,Rating,Voting
Anora,Romance,2h 19m,7.6,141K
Wicked,Romance,2h 40m,7.5,139K
Babygirl,Romance,1h 54m,6,46K
It Ends with Us,Romance,2h 10m,6.4,80K
We Live in Time,Romance,1h 48m,7,47K
Challengers,Romance,2h 11m,7.1,150K
The Count of Monte-Cristo,Romance,2h 58m,7.6,32K
Queer,Romance,2h 17m,6.5,17K
The Crow,Romance,1h 51m,4.7,32K
The Fall Guy,Romance,2h 6m,6.8,215K
F*** Marry Kill,Romance,1h 37m,5.2,1.6K
My Old Ass,Romance,1h 29m,6.9,37K
Fly Me to the Moon,Romance,2h 12m,6.6,48K
The Idea of You,Romance,1h 55m,6.3,72K
Love Lies Bleeding,Romance,1h 44m,6.6,55K
All We Imagine as Light,Romance,1h 58m,7.1,8.6K
Culpa Tuya,Romance,1h 58m,5.2,12K
Emmanuelle,Romance,1h 47m,4.2,1.4K
A Family Affair,Romance,1h 51m,5.3,36K
Sidelined: The QB and Me,Romance,1h 39m,5.9,3.4K
Someone Like You,Romance,1h 58m,5.8,2K
Grafted,Romance,1h 36m,5.6,2K
Beating Hearts,Romance,2h 46m,7.1,3.9K
Lick,Romance,1h 15m,6.3,695
Your Monster,Romance,1h 43m,6.4,5.4K
Mon Potongo,Romance,2h 29m,6.2,115
Killer Heat,Romance,1h 37m,5.6,13K
We're All Gonna Die,Romance,1h 50m,8.4,69
Love Me,Romance,1h 31m,5.2,2.1K
Boot Camp,Romance,1h 34m,5.8,993
Young Woman and the Sea,Romance,2h 9m,7.5,16K
La Cocina,Romance,2h 19m,7.2,2.3K
The Tearsmith,Romance,1h 43m,5.2,12K
Lisa Frankenstein,Romance,1h 41m,6.1,28K
Lonely Planet,Romance,1h 34m,5.7,11K
Die Alone,Romance,1h 31m,5.7,2.5K
Upgraded,Romance,1h 44m,6.1,29K
Mother of the Bride,Romance,1h 28m,4.8,17K
Find Me Falling,Romance,1h 33m,6.3,12K
A Nice Indian Boy,Romance,1h 36m,7.1,144
The Dead Thing,Romance,1h 34m,4.8,771
Touch,Romance,2h 1m,7.4,5.1K
Girl Haunts Boy,Romance,1h 40m,6.3,2.8K
Winter Spring Summer or Fall,Romance,1h 37m,6.5,360
Jane Austen Wrecked My Life,Romance,1h 34m,6.6,147
Girls Will Be Girls,Romance,1h 58m,7.1,2.2K
My Favourite Cake,Romance,1h 37m,7.4,6.8K
Turn Me On,Romance,1h 39m,5.6,413
Loveable,Romance,1h 41m,8.1,1.2K
Players,Romance,1h 45m,5.7,12K
Role Play,Romance,1h 40m,5.5,19K
Irish Wish,Romance,1h 33m,5.2,21K
The Best Christmas Pageant Ever,Romance,1h 39m,6.8,6K
Our Little Secret,Romance,1h 41m,5.7,23K
Gone Running,Romance,1h 45m,7.1,3.7K
You Are the Apple of My Eye,Romance,1h 41m,7.8,3.2K
Vulgar,Romance,1h 43m,6.8,99
Beautiful Wedding,Romance,1h 40m,4.1,4K
Grand Tour,Romance,2h 8m,6.5,1.4K
Turtles All the Way Down,Romance,1h 51m,6.6,6.8K
The Greatest Hits,Romance,1h 34m,6.2,7.2K
The Silence of Marcos Tremmer,Romance,1h 52m,5.9,116
Ask Me What You Want,Romance,1h 54m,3.6,308
Darkest Miriam,Romance,1h 27m,6.9,29
Pedro Páramo,Romance,2h 10m,6.3,2.8K
Romance on the Ranch,Romance,1h 28m,6.8,281
Love in the Big City,Romance,1h 58m,7.5,1.3K
Hot Frosty,Romance,1h 32m,5.3,14K
This Time Next Year,Romance,1h 56m,5.6,2.1K
Through My Window: Looking at You,Romance,1h 45m,5.4,5K
This Is Me... Now,Romance,1h 5m,4.1,7.1K
Drained,Romance,1h 47m,4.6,272
The Southern Chronicles,Romance,2h,8.8,2.3K
Chosen Family,Romance,1h 28m,4.7,240
How to Date Billy Walsh,Romance,1h 38m,5.2,3.9K
The Merry Gentlemen,Romance,1h 27m,4.8,10K
Swap,Romance,1h 26m,2.9,322
Timestalker,Romance,1h 29m,5.5,2.8K
Premalu,Romance,2h 36m,7.8,19K
City Hunter,Romance,1h 42m,6.3,5.5K
Sex,Romance,2h 5m,6.7,845
Marmalade,Romance,1h 39m,6.2,3.5K
High Tide,Romance,1h 41m,6.6,470
Lilies Not for Me,Romance,1h 39m,8,73
Wallbanger,Romance,1h 58m,5.6,634
Take My Hand,Romance,1h 42m,6.3,276
A True Gentleman,Romance,1h 50m,4.5,2K
Five Blind Dates,Romance,1h 23m,5.1,1.9K
The Astronaut Lovers,Romance,1h 56m,7.1,542
The Family Star,Romance,2h 39m,5.4,5.4K
Cinderella's Revenge,Romance,1h 25m,3.7,1.1K
18×2 Beyond Youthful Days,Romance,2h 3m,7.3,1.8K
Young Werther,Romance,1h 41m,5.7,196
Cinderella's Curse,Romance,1h 22m,3.3,1.3K
Christmas Cowboy,Romance,N/A,6.7,94
5lbs of Pressure,Romance,1h 51m,5.3,1.5K
Three Friends,Romance,1h 57m,6.6,568
Freedom,Romance,1h 50m,5.9,1.3K
Plan B,Romance,1h 30m,5.9,1.1K
The Air He Breathes,Romance,1h 46m,6.4,355
Qalb,Romance,2h 27m,6.6,2.3K
Savi,Romance,2h 6m,6.2,35K
Private Tutor,Romance,1h 5m,4.9,181
Shrek 5: The Contract - A Fan Made Film,Romance,1h 24m,7,18
Daniela Forever,Romance,1h 53m,6.3,198
"Hello, Love, Again",Romance,2h 2m,6.8,785
Her Story,Romance,2h 3m,7.7,1.7K
My Name Is Loh Kiwan,Romance,2h 11m,6.7,4.3K
Love Across Time,Romance,N/A,7.2,377
Mr. Manhattan,Romance,1h 50m,6.7,430
Two to One,Romance,1h 56m,6,670
Langue Étrangère,Romance,1h 41m,6.7,471
Love,Romance,1h 59m,7.3,260
Ashes,Romance,1h 40m,4.3,2.5K
Previously Saved Version,Romance,1h 57m,5.4,394
From Contract Lover to the Billionaire's Bride,Romance,1h 24m,7,487
Uranus 2324,Romance,2h 10m,6.6,4.7K
Teri Baaton Mein Aisa Uljha Jiya,Romance,2h 21m,6.2,54K
Another End,Romance,2h 9m,6.5,698
Love Reddy,Romance,2h 18m,8.2,2.3K
Now or Never!,Romance,N/A,2,17K
Música,Romance,1h 31m,6.4,4.9K
Still Fabulous,Romance,1h 32m,4.9,835
Snatched a Billionaire to Be My Husband,Romance,1h 10m,7.6,647
Haunted Heart,Romance,2h 8m,4.8,450
Love Switch,Romance,1h 29m,6,221
Good Bad Things,Romance,1h 36m,5.8,186
The Groomsmen: First Look,Romance,1h 22m,6.1,373
Passport to Love,Romance,1h 28m,6.2,390
Viva La Vida,Romance,2h 10m,7.5,781
Lesbian Space Princess,Romance,1h 27m,8,94
Why Do You?,Romance,1h 43m,5.4,392
"Love, Divided",Romance,1h 38m,5.9,4.5K
Layla,Romance,1h 40m,6.4,283
Do Aur Do Pyaar,Romance,2h 20m,6.4,12K
Black Tea,Romance,1h 50m,5.2,526
Bau: Artist at War,Romance,2h 10m,7,51
Intoxicated by Love,Romance,1h 58m,8.5,12K
Futra Days,Romance,1h 39m,4.2,136
The Groomsmen Last Dance,Romance,N/A,6.9,328
Believe in Christmas,Romance,1h 30m,6.1,817
Pure Love,Romance,1h 49m,9.2,90
Breakup Season,Romance,1h 42m,5.8,301
Bad Newz,Romance,2h 22m,4.7,26K
Boys on Film 24: Happy Endings,Romance,2h 54m,6.9,26
Bachhala Malli,Romance,2h 20m,8.3,3.9K
Meet Me Next Christmas,Romance,1h 45m,5.7,8.4K
Wild Wild Punjab,Romance,1h 49m,6.2,15K
Eks,Romance,2h 1m,4.5,181
Stag,Romance,1h 27m,5.1,108
Love Is Never on Time,Romance,1h 50m,8.9,55
Hear Me: Our Summer,Romance,1h 49m,7.5,600
The Holiday Junkie,Romance,1h 28m,6.3,439
Wanted: Girlfriend,Romance,49m,4.1,216
Auron Mein Kahan Dum Tha,Romance,2h 30m,6.6,40K
Mascarpone: The Rainbow Cake,Romance,1h 45m,6.1,474
Drawing Closer,Romance,1h 58m,7.6,2.4K
The Groomsmen: Second Chances,Romance,1h 24m,6.1,420
White Snake: Afloat,Romance,2h 13m,6.9,426
A Christmas Castle Proposal: A Royal in Paradise 2,Romance,N/A,6.4,323
Nado snimat filmy o lyubvi,Romance,1h 13m,7.8,29
Siddharth Roy,Romance,2h 28m,6.4,2.9K
Murder Mubarak,Romance,2h 20m,5.8,51K
A '90s Christmas,Romance,1h 30m,6,1.1K
Meet Me in Rome,Romance,1h 25m,4.9,357
Amar Singh Chamkila,Romance,2h 25m,7.8,16K
I Can Never Be Yours,Romance,N/A,8.6,114
Bonjour Tristesse,Romance,1h 50m,6,82
Ajosepo,Romance,2h 14m,8.6,51
No Pressure,Romance,1h 51m,5.1,1.1K
Perfect Endings,Romance,1h 40m,5.5,181
Christmas in the Spotlight,Romance,1h 27m,5.8,658
The Glassworker,Romance,1h 38m,7.6,1.5K
A Toast to Love,Romance,1h 29m,6.1,105
Dandelion,Romance,1h 53m,5.3,383
Art of Love,Romance,1h 39m,4.6,2.3K
Marry Christmas,Romance,1h 25m,6.9,57
Sicilian Holiday,Romance,1h 42m,4.9,10
The Lifeguards,Romance,1h 47m,3.9,134
Undergrads,Romance,1h 6m,5.6,41
Say a Little Prayer,Romance,1h 43m,8.4,41
0000 Kilometre,Romance,1h 50m,2.9,121
Ipar Adalah Maut,Romance,2h 11m,7,1.1K
Books & Drinks,Romance,1h 34m,6.7,70
She Taught Love,Romance,1h 42m,5.2,395
Phir Aayi Hasseen Dillruba,Romance,2h 12m,5.8,6.7K
The Private Eye,Romance,1h 55m,3.8,122
Three Secrets,Romance,1h 32m,4.4,45
Rasavathi,Romance,2h 28m,6.4,553
Duino,Romance,1h 48m,8.3,97
Else,Romance,1h 40m,6.1,223
The Time of Fever,Romance,1h 41m,8,614
The Everything Pot,Romance,1h 30m,7.4,29
Miss You,Romance,2h 8m,6.2,3.1K
Shigatsu ni nareba kanojo wa,Romance,1h 48m,6.2,415
Love... Reconsidered,Romance,1h 28m,4.3,126
Mai,Romance,2h 11m,6.8,1.5K
Tillu Square,Romance,2h 17m,6.6,3.4K
The Glory of Life,Romance,1h 38m,6.6,415
Love at 39 Degrees,Romance,1h 55m,5.5,1.3K
Goyo,Romance,1h 46m,6.6,2.2K
Don't Say It,Romance,N/A,8.9,32
The Great Gujarati Matrimony,Romance,2h 24m,7.9,78
Switch Up,Romance,1h 45m,8.6,27
3391 Kilometres,Romance,1h 50m,4.2,1.1K
C4 Cinta,Romance,2h 47m,8.6,117
Love Story,Romance,2h 5m,4.9,385
Perfect Match,Romance,1h 41m,6.6,332
Gharjwai,Romance,2h 14m,8.7,790
Mr. Bachchan,Romance,2h 30m,3.6,5.2K
Albany Road,Romance,2h 15m,7.7,107
When in Rome,Romance,1h 38m,6.1,719
Chainsaws Were Singing,Romance,1h 57m,7.2,340
Kang Mak,Romance,2h 2m,6.4,748
Sex Love Venice,Romance,1h 42m,5,305
Guilty Pleasure,Romance,1h 59m,6,39
The Holiday Exchange,Romance,1h 30m,5.6,399
A Circus Tale & a Love Song,Romance,1h 54m,5.9,102
Sweet Summer Love,Romance,1h 30m,6.4,55
Lula Leblanc,Romance,1h 36m,7.1,36
The Swedish Torpedo,Romance,2h,6.4,131
He Loves Me Not,Romance,N/A,6.9,49
Trisha on the Rocks,Romance,2h 52m,5.2,3K
Blue Sun Palace,Romance,1h 56m,6.7,105
First Taste,Romance,1h 37m,4.5,150
Beauty and the Billionaire: Bali,Romance,1h 31m,5.9,188
A Vintage Christmas,Romance,N/A,6.5,346
The Mediterranean Sea,Romance,1h 48m,7.3,65
Svemu dodje kraj,Romance,1h 29m,6.7,250
Karma's a Bitch,Romance,1h 29m,5,29
Addition,Romance,1h 31m,8.2,28
Across the Sea,Romance,1h 52m,6.4,64
Santa's Cousin,Romance,N/A,7.9,25
Looking for Dr. Love,Romance,1h 25m,6,119
Once Upon a Christmas Wish,Romance,1h 30m,6.1,311
Kill Me If You Dare,Romance,1h 34m,4.6,1.3K
Honeymoonish,Romance,1h 40m,5.3,1.5K
Love Syndrome: The Beginning,Romance,1h 30m,6,48
My Ex's Wedding,Romance,1h 35m,8.5,43
One Night in Tokyo,Romance,1h 35m,8.4,29
What Happened in My Black Boyfriend's Room,Romance,1h 2m,4.8,8
Dilan 1983,Romance,1h 56m,6.7,199
Heavens x Candy,Romance,1h 10m,5.9,38
El Hawa Sultan,Romance,2h 16m,6.6,619
Dhruvathaare,Romance,2h 45m,8.3,646
Love Lies,Romance,1h 54m,7.3,243
Lyubvi ne byvaet?,Romance,1h 45m,5.4,151
Love You to Debt,Romance,2h 15m,6.2,744
Roti Kapda Romance,Romance,2h 33m,7.5,2.5K
Paper Flowers,Romance,1h 40m,9,28
Umjolo: The Gone Girl,Romance,1h 32m,4.4,263
"Extraction, USA",Romance,N/A,7.5,51
Maple Leaf Dreams,Romance,1h 41m,4.6,76
Flat Blood,Romance,N/A,N/A,N/A
El Roomie,Romance,1h 39m,5.8,301
Los pequeños amores,Romance,1h 35m,6.3,345
Azzamine,Romance,1h 44m,8.4,98
Super Happy Forever,Romance,1h 34m,6.9,163
Enchanting Christmas,Romance,1h 31m,6.4,348
Elle & lui & le reste du monde,Romance,1h 25m,5.9,101
In Good Hands 2,Romance,1h 39m,5.3,909
Krista,Romance,58m,5.6,44
I Am the Secret in Your Heart,Romance,1h 52m,6,175
Alterlove,Romance,1h 30m,N/A,N/A
Fruitcake,Romance,1h 37m,5.4,118
Pantaskah Aku Berhijab,Romance,1h 54m,8.5,15
"Aire, Just Breathe",Romance,1h 38m,4.7,184
Last Song for You,Romance,1h 50m,7.3,88
Heartsping : Teenieping of Love,Romance,N/A,7.2,20
Occupied,Romance,1h 17m,N/A,N/A
Anyone But Her,Romance,1h 33m,4.9,274
Ek Anjaan Rishtey Ka Guilt 3,Romance,1h 44m,8,67
You Are Not Alone,Romance,1h 45m,6.2,60
The Untold Story,Romance,N/A,6.4,17
A Bluegrass Christmas,Romance,1h 24m,6,225
Love Li,Romance,2h 48m,6.5,13K
Valentine's Town,Romance,1h 24m,5.2,181
Queens of Drama,Romance,1h 54m,6.4,170
Kahan Shuru Kahan Khatam,Romance,1h 47m,6.2,3.1K
A Merry Royal Christmas,Romance,1h 28m,5.2,138
The Holiday Club,Romance,1h 28m,6.6,343
A European Christmas,Romance,1h 30m,4.7,182
Ask Mevsimi,Romance,2h 6m,4.9,319
Explosions in My Heart,Romance,1h 45m,6.7,33
Life is Filled with So Much of You,Romance,1h 39m,8.1,14
A Man's Promise,Romance,N/A,7.2,41
Perdiendo el Juicio,Romance,N/A,7.2,17
Yo no soy esa,Romance,1h 35m,4.9,267
Yuva,Romance,2h 33m,5.8,833
My Future You,Romance,1h 49m,8.5,44
Rose Rosy Te Gulab,Romance,2h 15m,5.8,294
Verliefd op Bali,Romance,1h 53m,5.1,287
Samana Sunrise,Romance,1h 40m,6.5,61
Detective Conan: The Million-Dollar Pentagram,Romance,1h 51m,6.8,1.4K
Kagojer Bou,Romance,1h 52m,6,23
Morando com o Crush,Romance,1h 30m,5.4,165
Shark Island,Romance,1h 21m,4,114
Ye xiao nü sheng,Romance,1h 50m,7.4,24
Saint Nick of Bethlehem,Romance,1h 33m,9.3,94
Morena,Romance,1h 46m,8,50
My Boyfriend Is a Sex Worker,Romance,50m,4.8,13
Ram Bharosey,Romance,N/A,9.5,32
The Property,Romance,1h 50m,7.5,50
My Boo,Romance,2h 5m,6.1,649
Honeko Akabane's Bodyguards,Romance,1h 57m,6,34
Tuesday,Romance,N/A,4.3,9
Maru Mann Taru Thayu,Romance,2h 33m,7.7,20
Love Stuck,Romance,1h 56m,5.6,150
Rokjesnacht,Romance,1h 35m,4.9,214
Love's Second Act,Romance,N/A,5.4,183
X & Y,Romance,1h 41m,7,10
Onegin,Romance,2h 21m,7,1.2K
Vaagai,Romance,1h 59m,8.8,185
Dinda,Romance,1h 34m,7,36
Jatt & Juliet 3,Romance,2h 15m,5.4,1.8K
Badaa Saat Fi Yawman Ma,Romance,1h 40m,6.3,86
Do I Shock U Like Lightning,Romance,1h 37m,9.1,17
Seven Seas Seven Hills,Romance,1h 30m,8.6,85
"Love, Sitara",Romance,1h 45m,5.3,294
Joy of Horses,Romance,1h 30m,5.8,160
Boda Love,Romance,1h 47m,8.2,13
Hrashwo Deergha,Romance,2h 30m,7.9,79
Petta Rap,Romance,2h 3m,4.2,1.7K
Fragments of Us,Romance,49m,8.3,8
Hearts Creek,Romance,1h 30m,5.8,112
Varshangalkku Shesham,Romance,2h 46m,6.6,4.1K
Visal Adare,Romance,2h,5.9,137
Ma chi ti conosce,Romance,1h 45m,5.9,128
The Umesh Chronicles,Romance,N/A,8.3,11
14 Days Love,Romance,1h 52m,7.5,8
Future Date,Romance,1h 22m,6.6,120
O Melhor Amigo,Romance,1h 36m,7.8,17
Kupu-Kupu Kertas,Romance,1h 53m,7,113
Ahl Al Kahf,Romance,2h,5.2,236
Happiness Is,Romance,1h 36m,3.8,288
Take Good Care,Romance,1h 41m,N/A,N/A
Heartbreak Motel,Romance,1h 55m,7,286
Love Me If You Dare,Romance,2h 8m,4.3,467
The Proud Princess,Romance,1h 24m,7.1,97
Lyubov Sovetskogo Soyuza,Romance,2h 30m,5.1,242
Keluar Main 1994,Romance,1h 52m,7.8,47
Sihinayaki Adare,Romance,2h 30m,6.5,183
Every You Every Me,Romance,1h 48m,6.6,133
"María, Me Muero",Romance,1h 33m,5.4,63
Under Parallel Skies,Romance,1h 50m,5.6,777
Prabuthwa Junior Kalashala,Romance,2h 11m,7.2,2.1K
Vstretimsya vchera,Romance,1h 19m,6.4,339
Writing a Love Song,Romance,1h 25m,6.8,171
Honey Money Phony,Romance,1h 55m,6.2,163
Pranaya Godari,Romance,2h 28m,7.8,2.4K
Letuchiy korabl,Romance,1h 40m,3.7,286
Land of Broken Hearts,Romance,1h 40m,6.3,175
Ancika,Romance,1h 40m,6.8,766
Lobola Man,Romance,1h 48m,4.6,200
Dreaming of You,Romance,1h 35m,8.5,24
"Fool Me Once, Revenge on You",Romance,N/A,7,8
Little Hearts,Romance,2h 16m,5.8,2.2K
Kisko Tha Pata,Romance,2h 15m,7.4,14
Poppay Ki Wedding,Romance,2h 7m,8.8,75
Mor Chhainha Bhuinya 2,Romance,2h 40m,8.5,59
Umjolo: Day Ones,Romance,1h 26m,4,148
A Country Music Christmas,Romance,N/A,6.5,97
L'heureuse élue,Romance,1h 31m,5.4,176
The Heartbreak Agency,Romance,1h 34m,5.3,706
Could Have Waited for August,Romance,1h 52m,6.2,828
Günesi Söndürmem Gerek,Romance,1h 45m,3.5,175
Neelofar,Romance,N/A,8.7,14
Remember I am Dead,Romance,40m,N/A,N/A
Yolki 11,Romance,1h 32m,4.7,163
Election,Romance,2h,5.9,805
Premalo,Romance,2h 8m,7.3,1.1K
Keshava Chandra Ramavath,Romance,2h 13m,6.7,76
"Aku Jati, Aku Asperger",Romance,1h 28m,8.6,16
O2,Romance,1h 45m,6.7,7.9K
Taboo,Romance,N/A,7.4,134
Holiday for Hire,Romance,1h 24m,5.8,187
Letters at Christmas,Romance,1h 24m,3.7,167
Die Ironie des Lebens,Romance,1h 49m,6.6,66
À toute allure,Romance,1h 26m,5.3,156
Unn Sawali,Romance,N/A,7.9,11
Reversi,Romance,2h 15m,8.4,97
"LSD 2: Love, Sex Aur Dhokha 2",Romance,1h 59m,3.8,2.8K
Gelin Takimi,Romance,1h 49m,2.4,1.7K
Meeting Ms. Leigh,Romance,1h 57m,9.2,75
Christmas Overtime,Romance,1h 32m,5.2,20
Romance with My Vampire Brother,Romance,N/A,7.4,10
Parahuna 2,Romance,1h 55m,6.7,80
36-24-36,Romance,1h 58m,6.1,203
Komandir,Romance,2h 11m,6.3,512
Gili Gili Raat,Romance,1h 33m,5.7,12
Noche De Bodas,Romance,1h 30m,4.6,222
Khwaabon Ka Jhamela,Romance,1h 53m,6.1,104
I Don't Know,Romance,1h 38m,N/A,N/A
"Dao, Pho Va Piano",Romance,1h 40m,5.9,186
Double Blended,Romance,1h 27m,5.5,51
Christmas at Plumhill Manor,Romance,1h 27m,6.1,496
Éden & Charlie,Romance,45m,8.3,8
Seré breve al momento de morir,Romance,1h 18m,5.7,13
Swoon,Romance,1h 23m,6.1,12
Teasing Master Takagi-san Movie,Romance,1h 59m,6.7,274
Silent Love,Romance,1h 56m,6.3,333
Christmas on the Ranch,Romance,1h 26m,6.1,136
A Christmas Dream,Romance,1h 34m,4.5,47
My Sassy Girl,Romance,1h 57m,5,108
¿Vienes o Voy?,Romance,1h 34m,6.7,14
Reloaded 2,Romance,45m,8.1,996
Addy Daddy,Romance,1h 58m,8,24
Ondu Sarala Prema Kathe,Romance,2h 29m,7.5,711
Because I Love Bad Weather,Romance,1h 40m,6.3,128
Funmilayo Ransome-Kuti,Romance,1h 31m,8.5,93
Goreyan Naal Lagdi Zameen Jatt Di,Romance,1h 48m,7.7,27
Sevmek Yüzünden,Romance,1h 44m,3.6,611
A Fragile Flower,Romance,1h 36m,8.5,1.6K
We Are Faheem & Karun,Romance,1h 21m,9.4,46
Listy do M. Pozegnania i powroty,Romance,2h 3m,6,306
Mi Perfecto Ex,Romance,1h 23m,7.4,19
Murphy,Romance,2h 16m,7.3,2.4K
How to Make Her Leave,Romance,N/A,N/A,N/A
Sunlight,Romance,1h 36m,7.8,16
Shooting My Life's Script,Romance,1h 35m,6.2,333
Amar Prem Ki Prem Kahani,Romance,1h 57m,4.4,628
Welcome to My Side,Romance,1h 42m,7.1,80
Uang Panai' 2 Maha(r)l,Romance,1h 46m,7.7,40
Nikdo me nemá rád,Romance,1h 24m,5.8,36
To potami,Romance,1h 33m,6.3,10
Momma's Boy,Romance,1h 45m,3.8,46
Movie Given Hiiragi Mix.,Romance,1h 10m,7.4,130
Buk Poketer Golpo,Romance,1h 35m,7.9,205
Teriyaan Meriyaan Hera Pheriyan,Romance,2h 5m,6.7,75
Hold Me Close,Romance,1h 38m,6.6,9
"Chances Are, You and I",Romance,2h 12m,6.1,104
Rajkumar,Romance,2h 25m,7.3,2.6K
Meeting Funmi's Parents,Romance,N/A,8.6,15
Kuch Sapney Apne,Romance,2h,8,47
Mr and Mrs Bachelor,Romance,N/A,N/A,N/A
Powder Pup,Romance,1h 29m,6.2,73
Young Lion of the West,Romance,1h 33m,8.1,105
Kacher Manush Dure Thuiya,Romance,2h 24m,7.9,1.1K
Hong lou meng,Romance,2h,3.5,18
3. Gun,Romance,N/A,3.9,127
Rador Pakhi (Morning Sunshine),Romance,2h 9m,N/A,N/A
Sign Here,Romance,1h 40m,6.2,242
Aaram Aravinda Swamy,Romance,2h 12m,9.3,326
Sureshinteyum Sumalathayudeyum Hridayahariyaya Pranayakatha,Romance,2h 18m,5.9,82
Nikoga ne e prosto seks,Romance,N/A,4.8,49
"Love, Wine & Salt: A Tuscan Romance",Romance,N/A,7.1,15
"Step Back, Doors Closing",Romance,1h 38m,9.2,36
Buzzy Noise,Romance,1h 59m,6,47
Gebokste Liefde,Romance,N/A,N/A,N/A
Rabb Da Radio 3,Romance,2h 2m,6.8,6
Kajolrekha,Romance,2h 36m,6.3,169
Artist Unknown,Romance,1h 22m,9.1,10
A Heart for Christmas,Romance,1h 31m,7.5,99
Skinny Love,Romance,1h 32m,8.3,83
Ibbani Tabbida Ileyali,Romance,2h 40m,7.4,828
Shesh Rokkha,Romance,1h 49m,5,16
The Architecture of Love,Romance,1h 50m,6.9,469
Moments We Shared,Romance,2h 11m,5.4,118
Marriage Mansion,Romance,N/A,9.1,22
40,Romance,1h 43m,4.8,18
Coven of the Black Cube,Romance,1h 37m,8.3,18
Lady Outlaw,Romance,1h 44m,6.8,16
The Gifts of Christmas,Romance,N/A,5.9,17
Gingersnap Christmas,Romance,N/A,4.8,25
Bed & Breakfast,Romance,1h 23m,6.2,199
"Sampai Nanti, Hanna!",Romance,1h 50m,7.3,261
Haunted Happy Hour,Romance,1h 29m,7.9,12
Pon Ondru Kanden,Romance,2h,5.7,264
Sihina Nelum Mal,Romance,1h 45m,8,29
Usha Parinayam,Romance,2h 24m,9,2.1K
All's Fair in Love,Romance,1h 55m,6.3,16
DeAr,Romance,2h 12m,5.1,1.3K
Pretty Boys,Romance,1h 7m,5.4,33
A Teacher's Gift,Romance,N/A,N/A,N/A
¿Quién quiere casarse con un Astronauta?,Romance,1h 34m,8.4,8
Assisting Venus,Romance,1h 40m,6.2,27
A Soweto Love Story,Romance,1h 41m,4.4,281
Stranded Pearl,Romance,1h 30m,6,26
Maybe Forever,Romance,N/A,7.9,30
Oshana,Romance,2h 29m,5.8,791
My Zombabe,Romance,1h 45m,5.1,77
Lost & Found You,Romance,N/A,6.9,15
Eating Me Up,Romance,1h 44m,8.6,289
Advent,Romance,1h 59m,7.5,6
Our Christmas House,Romance,1h 17m,5.4,44
Once Upon A Love Story,Romance,2h 15m,7.6,76
Vidya Vasula Aham,Romance,1h 42m,6.5,91
My Crazy Rich Girlfriend,Romance,N/A,N/A,N/A
Once Upon a Honeymoon,Romance,1h 49m,6.8,21
Lyubov zla,Romance,1h 23m,6.2,395
Our Church Thinks We're Dating,Romance,1h 42m,7.5,59
Neath's Love Story,Romance,1h 46m,7.7,49
The Little Things,Romance,1h 30m,7.7,39
Lyod 3,Romance,2h 14m,6,292
SottoCoperta,Romance,1h 36m,7.6,74
Cinta Tak Seindah Drama Korea,Romance,1h 58m,7.2,45
A Christmas of Wonders,Romance,1h 26m,4.8,120
10 Pasimatymu,Romance,1h 39m,6.3,21
Dhaaak,Romance,2h 8m,8.6,24
The Number,Romance,1h 32m,N/A,N/A
